# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372373018000 803 545bd4b7ce42877cfd2962dfdb33f805d9dd359d /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_vibrate_on.png
1372373018000 1741 fe6d2e3c63454248f00dc50ede49a13740d29fba /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_vibrate_off.png
1372373018000 264 95550410e727c5c3c29d591e0ec30cf973de5fda /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_clock_minute.png
1372373018000 890 00a24872320973985d906265ab54cd3bd5941af2 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_no_network.png
1372373018000 927 2aec5938020b4eb5c37bf1f9db5125d287967e96 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_85.png
1372373018000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/values-v11/values.xml
1372373018000 2049 330fddb3a7d559eb839e06db6a78a6ba16adafdf /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_full_2.png
1372373018000 4785 f91acbb9bfd7802c8f3acd4fb680aedb19c69f79 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_default_user.png
1372373018000 607 da2f25a5ab879b945d549811db8d205a5d30f42d /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_usb_tether_connected.png
1372373018000 406 a3cf47b21286c8cba25909d7a408e347d45cc1f0 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/menu/main.xml
1372373018000 1458 dc38b241fedd1d036ae130b18d787b2e95208cff /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_ime.png
1372373018000 1730 e36f0ca1308ea10b3823f22761172ac1fbf9a956 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_auto_rotate.png
